

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 09:40:10 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  6182  0A3D  1D03               	skipz
  6183  0A3E  2A38               	goto	u2355
  6184  0A3F  3001               	movlw	1
  6185  0A40  00CD               	movwf	??___ftadd
  6186  0A41  084D               	movf	??___ftadd,w
  6187  0A42  07D2               	addwf	___ftadd@exp2,f
  6188  0A43                     l1626:	
  6189  0A43  0853               	movf	___ftadd@exp1,w
  6190  0A44  0652               	xorwf	___ftadd@exp2,w
  6191  0A45  1D03               	skipz
  6192  0A46  2A37               	goto	l1624
  6193  0A47                     l427:	
  6194  0A47  1FD1               	btfss	___ftadd@sign,7
  6195  0A48  2A59               	goto	l1630
  6196  0A49  30FF               	movlw	255
  6197  0A4A  06C7               	xorwf	___ftadd@f1,f
  6198  0A4B  30FF               	movlw	255
  6199  0A4C  06C8               	xorwf	___ftadd@f1+1,f
  6200  0A4D  30FF               	movlw	255
  6201  0A4E  06C9               	xorwf	___ftadd@f1+2,f
  6202  0A4F  3001               	movlw	1
  6203  0A50  07C7               	addwf	___ftadd@f1,f
  6204  0A51  3000               	movlw	0
  6205  0A52  1803               	skipnc
  6206  0A53  3001               	movlw	1
  6207  0A54  07C8               	addwf	___ftadd@f1+1,f
  6208  0A55  3000               	movlw	0
  6209  0A56  1803               	skipnc
  6210  0A57  3001               	movlw	1
  6211  0A58  07C9               	addwf	___ftadd@f1+2,f
  6212  0A59                     l1630:	
  6213  0A59  1F51               	btfss	___ftadd@sign,6
  6214  0A5A  2A6B               	goto	l1634
  6215  0A5B  30FF               	movlw	255
  6216  0A5C  06CA               	xorwf	___ftadd@f2,f
  6217  0A5D  30FF               	movlw	255
  6218  0A5E  06CB               	xorwf	___ftadd@f2+1,f
  6219  0A5F  30FF               	movlw	255
  6220  0A60  06CC               	xorwf	___ftadd@f2+2,f
  6221  0A61  3001               	movlw	1
  6222  0A62  07CA               	addwf	___ftadd@f2,f
  6223  0A63  3000               	movlw	0
  6224  0A64  1803               	skipnc
  6225  0A65  3001               	movlw	1
  6226  0A66  07CB               	addwf	___ftadd@f2+1,f
  6227  0A67  3000               	movlw	0
  6228  0A68  1803               	skipnc
  6229  0A69  3001               	movlw	1
  6230  0A6A  07CC               	addwf	___ftadd@f2+2,f
  6231  0A6B                     l1634:	
  6232  0A6B  01D1               	clrf	___ftadd@sign
  6233  0A6C  0847               	movf	___ftadd@f1,w
  6234  0A6D  07CA               	addwf	___ftadd@f2,f
  6235  0A6E  0848               	movf	___ftadd@f1+1,w
  6236  0A6F  1103               	clrz
  6237  0A70  1803               	skipnc
  6238  0A71  0A48               	incf	___ftadd@f1+1,w
  6239  0A72  1D03               	btfss	3,2
  6240  0A73  07CB               	addwf	___ftadd@f2+1,f
  6241  0A74  0849               	movf	___ftadd@f1+2,w
  6242  0A75  1103               	clrz
  6243  0A76  1803               	skipnc
  6244  0A77  0A49               	incf	___ftadd@f1+2,w
  6245  0A78  1D03               	btfss	3,2
  6246  0A79  07CC               	addwf	___ftadd@f2+2,f
  6247  0A7A  1FCC               	btfss	___ftadd@f2+2,7
  6248  0A7B  2A8E               	goto	l1644
  6249  0A7C  30FF               	movlw	255
  6250  0A7D  06CA               	xorwf	___ftadd@f2,f
  6251  0A7E  30FF               	movlw	255
  6252  0A7F  06CB               	xorwf	___ftadd@f2+1,f
  6253  0A80  30FF               	movlw	255
  6254  0A81  06CC               	xorwf	___ftadd@f2+2,f
  6255  0A82  3001               	movlw	1
  6256  0A83  07CA               	addwf	___ftadd@f2,f
  6257  0A84  3000               	movlw	0
  6258  0A85  1803               	skipnc
  6259  0A86  3001               	movlw	1
  6260  0A87  07CB               	addwf	___ftadd@f2+1,f
  6261  0A88  3000               	movlw	0
  6262  0A89  1803               	skipnc
  6263  0A8A  3001               	movlw	1
  6264  0A8B  07CC               	addwf	___ftadd@f2+2,f
  6265  0A8C  01D1               	clrf	___ftadd@sign
  6266  0A8D  0AD1               	incf	___ftadd@sign,f
  6267  0A8E                     l1644:	
  6268  0A8E  084A               	movf	___ftadd@f2,w
  6269  0A8F  00F0               	movwf	___ftpack@arg
  6270  0A90  084B               	movf	___ftadd@f2+1,w
  6271  0A91  00F1               	movwf	___ftpack@arg+1
  6272  0A92  084C               	movf	___ftadd@f2+2,w
  6273  0A93  00F2               	movwf	___ftpack@arg+2
  6274  0A94  0853               	movf	___ftadd@exp1,w
  6275  0A95  00CD               	movwf	??___ftadd
  6276  0A96  084D               	movf	??___ftadd,w
  6277  0A97  00F3               	movwf	___ftpack@exp
  6278  0A98  0851               	movf	___ftadd@sign,w
  6279  0A99  00CE               	movwf	??___ftadd+1
  6280  0A9A  084E               	movf	??___ftadd+1,w
  6281  0A9B  00F4               	movwf	___ftpack@sign
  6282  0A9C  160A  118A  2706   	fcall	___ftpack
  6283  0A9F  0870               	movf	?___ftpack,w
  6284  0AA0  1283               	bcf	3,5	;RP0=0, select bank0
  6285  0AA1  1303               	bcf	3,6	;RP1=0, select bank0
  6286  0AA2  00C7               	movwf	?___ftadd
  6287  0AA3  0871               	movf	?___ftpack+1,w
  6288  0AA4  00C8               	movwf	?___ftadd+1
  6289  0AA5  0872               	movf	?___ftpack+2,w
  6290  0AA6  00C9               	movwf	?___ftadd+2
  6291  0AA7  0008               	return
  6292  0AA8                     __end_of___ftadd:	
  6293                           
  6294                           	psect	text18
  6295  14DC                     __ptext18:	
  6296 ;; *************** function ___ftneg *****************
  6297 ;; Defined at:
  6298 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftneg.c"
  6299 ;; Parameters:    Size  Location     Type
  6300 ;;  f1              3    0[COMMON] float 
  6301 ;; Auto vars:     Size  Location     Type
  6302 ;;		None
  6303 ;; Return value:  Size  Location     Type
  6304 ;;                  3    0[COMMON] float 
  6305 ;; Registers used:
  6306 ;;		wreg
  6307 ;; Tracked objects:
  6308 ;;		On entry : 0/0
  6309 ;;		On exit  : 0/0
  6310 ;;		Unchanged: 0/0
  6311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6312 ;;      Params:         3       0       0       0       0
  6313 ;;      Locals:         0       0       0       0       0
  6314 ;;      Temps:          0       0       0       0       0
  6315 ;;      Totals:         3       0       0       0       0
  6316 ;;Total ram usage:        3 bytes
  6317 ;; Hardware stack levels used:    1
  6318 ;; This function calls:
  6319 ;;		Nothing
  6320 ;; This function is called by:
  6321 ;;		_main
  6322 ;;		_printf
  6323 ;; This function uses a non-reentrant model
  6324 ;;
  6325                           
  6326                           
  6327                           ;psect for function ___ftneg
  6328  14DC                     ___ftneg:	
  6329                           
  6330                           ;incstack = 0
  6331                           ; Regs used in ___ftneg: [wreg]
  6332  14DC  0872               	movf	___ftneg@f1+2,w
  6333  14DD  0471               	iorwf	___ftneg@f1+1,w
  6334  14DE  0470               	iorwf	___ftneg@f1,w
  6335  14DF  1903               	skipnz
  6336  14E0  0008               	return
  6337  14E1  3080               	movlw	128
  6338  14E2  06F2               	xorwf	___ftneg@f1+2,f
  6339  14E3  0008               	return
  6340  14E4                     __end_of___ftneg:	
  6341                           
  6342                           	psect	text19
  6343  164B                     __ptext19:	
  6344 ;; *************** function ___ftge *****************
  6345 ;; Defined at:
  6346 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftge.c"
  6347 ;; Parameters:    Size  Location     Type
  6348 ;;  ff1             3    0[COMMON] float 
  6349 ;;  ff2             3    3[COMMON] float 
  6350 ;; Auto vars:     Size  Location     Type
  6351 ;;		None
  6352 ;; Return value:  Size  Location     Type
  6353 ;;		None               void
  6354 ;; Registers used:
  6355 ;;		wreg, status,2, status,0
  6356 ;; Tracked objects:
  6357 ;;		On entry : 0/0
  6358 ;;		On exit  : 0/0
  6359 ;;		Unchanged: 0/0
  6360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6361 ;;      Params:         6       0       0       0       0
  6362 ;;      Locals:         0       0       0       0       0
  6363 ;;      Temps:          6       0       0       0       0
  6364 ;;      Totals:        12       0       0       0       0
  6365 ;;Total ram usage:       12 bytes
  6366 ;; Hardware stack levels used:    1
  6367 ;; This function calls:
  6368 ;;		Nothing
  6369 ;; This function is called by:
  6370 ;;		_printf
  6371 ;; This function uses a non-reentrant model
  6372 ;;
  6373                           
  6374                           
  6375                           ;psect for function ___ftge
  6376  164B                     ___ftge:	
  6377                           
  6378                           ;incstack = 0
  6379                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  6380  164B  1FF2               	btfss	___ftge@ff1+2,7
  6381  164C  2E72               	goto	l1886
  6382  164D  3000               	movlw	0
  6383  164E  00F6               	movwf	??___ftge
  6384  164F  3000               	movlw	0
  6385  1650  00F7               	movwf	??___ftge+1
  6386  1651  3080               	movlw	128
  6387  1652  00F8               	movwf	??___ftge+2
  6388  1653  0970               	comf	___ftge@ff1,w
  6389  1654  00F9               	movwf	??___ftge+3
  6390  1655  0971               	comf	___ftge@ff1+1,w
  6391  1656  00FA               	movwf	??___ftge+4
  6392  1657  0972               	comf	___ftge@ff1+2,w
  6393  1658  00FB               	movwf	??___ftge+5
  6394  1659  0AF9               	incf	??___ftge+3,f
  6395  165A  1903               	skipnz
  6396  165B  0AFA               	incf	??___ftge+4,f
  6397  165C  1903               	skipnz
  6398  165D  0AFB               	incf	??___ftge+5,f
  6399  165E  0879               	movf	??___ftge+3,w
  6400  165F  07F6               	addwf	??___ftge,f
  6401  1660  087A               	movf	??___ftge+4,w
  6402  1661  1803               	skipnc
  6403  1662  0F7A               	incfsz	??___ftge+4,w
  6404  1663  2E65               	goto	u2931
  6405  1664  2E66               	goto	u2932
  6406  1665                     u2931:	
  6407  1665  07F7               	addwf	??___ftge+1,f
  6408  1666                     u2932:	
  6409  1666  087B               	movf	??___ftge+5,w
  6410  1667  1803               	skipnc
  6411  1668  0F7B               	incfsz	??___ftge+5,w
  6412  1669  2E6B               	goto	u2933
  6413  166A  2E6C               	goto	u2934
  6414  166B                     u2933:	
  6415  166B  07F8               	addwf	??___ftge+2,f
  6416  166C                     u2934:	
  6417  166C  0876               	movf	??___ftge,w
  6418  166D  00F0               	movwf	___ftge@ff1
  6419  166E  0877               	movf	??___ftge+1,w
  6420  166F  00F1               	movwf	___ftge@ff1+1
  6421  1670  0878               	movf	??___ftge+2,w
  6422  1671  00F2               	movwf	___ftge@ff1+2
  6423  1672                     l1886:	
  6424  1672  1FF5               	btfss	___ftge@ff2+2,7
  6425  1673  2E99               	goto	l1890
  6426  1674  3000               	movlw	0
  6427  1675  00F6               	movwf	??___ftge
  6428  1676  3000               	movlw	0
  6429  1677  00F7               	movwf	??___ftge+1
  6430  1678  3080               	movlw	128
  6431  1679  00F8               	movwf	??___ftge+2
  6432  167A  0973               	comf	___ftge@ff2,w
  6433  167B  00F9               	movwf	??___ftge+3
  6434  167C  0974               	comf	___ftge@ff2+1,w
  6435  167D  00FA               	movwf	??___ftge+4
  6436  167E  0975               	comf	___ftge@ff2+2,w
  6437  167F  00FB               	movwf	??___ftge+5
  6438  1680  0AF9               	incf	??___ftge+3,f
  6439  1681  1903               	skipnz
  6440  1682  0AFA               	incf	??___ftge+4,f
  6441  1683  1903               	skipnz
  6442  1684  0AFB               	incf	??___ftge+5,f
  6443  1685  0879               	movf	??___ftge+3,w
  6444  1686  07F6               	addwf	??___ftge,f
  6445  1687  087A               	movf	??___ftge+4,w
  6446  1688  1803               	skipnc
  6447  1689  0F7A               	incfsz	??___ftge+4,w
  6448  168A  2E8C               	goto	u2951
  6449  168B  2E8D               	goto	u2952
  6450  168C                     u2951:	
  6451  168C  07F7               	addwf	??___ftge+1,f
  6452  168D                     u2952:	
  6453  168D  087B               	movf	??___ftge+5,w
  6454  168E  1803               	skipnc
  6455  168F  0F7B               	incfsz	??___ftge+5,w
  6456  1690  2E92               	goto	u2953
  6457  1691  2E93               	goto	u2954
  6458  1692                     u2953:	
  6459  1692  07F8               	addwf	??___ftge+2,f
  6460  1693                     u2954:	
  6461  1693  0876               	movf	??___ftge,w
  6462  1694  00F3               	movwf	___ftge@ff2
  6463  1695  0877               	movf	??___ftge+1,w
  6464  1696  00F4               	movwf	___ftge@ff2+1
  6465  1697  0878               	movf	??___ftge+2,w
  6466  1698  00F5               	movwf	___ftge@ff2+2
  6467  1699                     l1890:	
  6468  1699  3080               	movlw	128
  6469  169A  06F2               	xorwf	___ftge@ff1+2,f
  6470  169B  3080               	movlw	128
  6471  169C  06F5               	xorwf	___ftge@ff2+2,f
  6472  169D  0875               	movf	___ftge@ff2+2,w
  6473  169E  0272               	subwf	___ftge@ff1+2,w
  6474  169F  1D03               	skipz
  6475  16A0  0008               	return
  6476  16A1  0874               	movf	___ftge@ff2+1,w
  6477  16A2  0271               	subwf	___ftge@ff1+1,w
  6478  16A3  1D03               	skipz
  6479  16A4  0008               	return
  6480  16A5  0873               	movf	___ftge@ff2,w
  6481  16A6  0270               	subwf	___ftge@ff1,w
  6482  16A7  0008               	return
  6483  16A8                     __end_of___ftge:	
  6484                           
  6485                           	psect	text20
  6486  14D5                     __ptext20:	
  6487 ;; *************** function _iniciar_uart *****************
  6488 ;; Defined at:
  6489 ;;		line 9 in file "config.h"
  6490 ;; Parameters:    Size  Location     Type
  6491 ;;		None
  6492 ;; Auto vars:     Size  Location     Type
  6493 ;;		None
  6494 ;; Return value:  Size  Location     Type
  6495 ;;                  1    wreg      void 
  6496 ;; Registers used:
  6497 ;;		None
  6498 ;; Tracked objects:
  6499 ;;		On entry : 0/0
  6500 ;;		On exit  : 0/0
  6501 ;;		Unchanged: 0/0
  6502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6503 ;;      Params:         0       0       0       0       0
  6504 ;;      Locals:         0       0       0       0       0
  6505 ;;      Temps:          0       0       0       0       0
  6506 ;;      Totals:         0       0       0       0       0
  6507 ;;Total ram usage:        0 bytes
  6508 ;; Hardware stack levels used:    1
  6509 ;; This function calls:
  6510 ;;		Nothing
  6511 ;; This function is called by:
  6512 ;;		_main
  6513 ;; This function uses a non-reentrant model
  6514 ;;
  6515                           
  6516                           
  6517                           ;psect for function _iniciar_uart
  6518  14D5                     _iniciar_uart:	
  6519                           
  6520                           ;config.h: 10: TXSTAbits.TXEN = 1;
  6521                           
  6522                           ;incstack = 0
  6523                           ; Regs used in _iniciar_uart: []
  6524  14D5  1683               	bsf	3,5	;RP0=1, select bank1
  6525  14D6  1303               	bcf	3,6	;RP1=0, select bank1
  6526  14D7  1698               	bsf	24,5	;volatile
  6527                           
  6528                           ;config.h: 11: RCSTAbits.SPEN = 1;
  6529  14D8  1283               	bcf	3,5	;RP0=0, select bank0
  6530  14D9  1303               	bcf	3,6	;RP1=0, select bank0
  6531  14DA  1798               	bsf	24,7	;volatile
  6532  14DB  0008               	return
  6533  14DC                     __end_of_iniciar_uart:	
  6534                           
  6535                           	psect	text21
  6536  0816                     __ptext21:	
  6537 ;; *************** function ___ftdiv *****************
  6538 ;; Defined at:
  6539 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftdiv.c"
  6540 ;; Parameters:    Size  Location     Type
  6541 ;;  f2              3    8[COMMON] float 
  6542 ;;  f1              3   11[COMMON] float 
  6543 ;; Auto vars:     Size  Location     Type
  6544 ;;  f3              3    5[BANK0 ] float 
  6545 ;;  sign            1    9[BANK0 ] unsigned char 
  6546 ;;  exp             1    8[BANK0 ] unsigned char 
  6547 ;;  cntr            1    4[BANK0 ] unsigned char 
  6548 ;; Return value:  Size  Location     Type
  6549 ;;                  3    8[COMMON] float 
  6550 ;; Registers used:
  6551 ;;		wreg, status,2, status,0, pclath, cstack
  6552 ;; Tracked objects:
  6553 ;;		On entry : 0/0
  6554 ;;		On exit  : 0/0
  6555 ;;		Unchanged: 0/0
  6556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6557 ;;      Params:         6       0       0       0       0
  6558 ;;      Locals:         0       6       0       0       0
  6559 ;;      Temps:          0       4       0       0       0
  6560 ;;      Totals:         6      10       0       0       0
  6561 ;;Total ram usage:       16 bytes
  6562 ;; Hardware stack levels used:    1
  6563 ;; Hardware stack levels required when called:    1
  6564 ;; This function calls:
  6565 ;;		___ftpack
  6566 ;; This function is called by:
  6567 ;;		_main
  6568 ;; This function uses a non-reentrant model
  6569 ;;
  6570                           
  6571                           
  6572                           ;psect for function ___ftdiv
  6573  0816                     ___ftdiv:	
  6574                           
  6575                           ;incstack = 0
  6576                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  6577  0816  087B               	movf	___ftdiv@f1,w
  6578  0817  1283               	bcf	3,5	;RP0=0, select bank0
  6579  0818  1303               	bcf	3,6	;RP1=0, select bank0
  6580  0819  00A0               	movwf	??___ftdiv
  6581  081A  087C               	movf	___ftdiv@f1+1,w
  6582  081B  00A1               	movwf	??___ftdiv+1
  6583  081C  087D               	movf	___ftdiv@f1+2,w
  6584  081D  00A2               	movwf	??___ftdiv+2
  6585  081E  1003               	clrc
  6586  081F  0D21               	rlf	??___ftdiv+1,w
  6587  0820  0D22               	rlf	??___ftdiv+2,w
  6588  0821  00A3               	movwf	??___ftdiv+3
  6589  0822  0823               	movf	??___ftdiv+3,w
  6590  0823  00A8               	movwf	___ftdiv@exp
  6591  0824  0828               	movf	___ftdiv@exp,w
  6592  0825  1D03               	btfss	3,2
  6593  0826  282E               	goto	l2170
  6594  0827  3000               	movlw	0
  6595  0828  00F8               	movwf	?___ftdiv
  6596  0829  3000               	movlw	0
  6597  082A  00F9               	movwf	?___ftdiv+1
  6598  082B  3000               	movlw	0
  6599  082C  00FA               	movwf	?___ftdiv+2
  6600  082D  0008               	return
  6601  082E                     l2170:	
  6602  082E  0878               	movf	___ftdiv@f2,w
  6603  082F  00A0               	movwf	??___ftdiv
  6604  0830  0879               	movf	___ftdiv@f2+1,w
  6605  0831  00A1               	movwf	??___ftdiv+1
  6606  0832  087A               	movf	___ftdiv@f2+2,w
  6607  0833  00A2               	movwf	??___ftdiv+2
  6608  0834  1003               	clrc
  6609  0835  0D21               	rlf	??___ftdiv+1,w
  6610  0836  0D22               	rlf	??___ftdiv+2,w
  6611  0837  00A3               	movwf	??___ftdiv+3
  6612  0838  0823               	movf	??___ftdiv+3,w
  6613  0839  00A9               	movwf	___ftdiv@sign
  6614  083A  0829               	movf	___ftdiv@sign,w
  6615  083B  1D03               	btfss	3,2
  6616  083C  2844               	goto	l2176
  6617  083D  3000               	movlw	0
  6618  083E  00F8               	movwf	?___ftdiv
  6619  083F  3000               	movlw	0
  6620  0840  00F9               	movwf	?___ftdiv+1
  6621  0841  3000               	movlw	0
  6622  0842  00FA               	movwf	?___ftdiv+2
  6623  0843  0008               	return
  6624  0844                     l2176:	
  6625  0844  3000               	movlw	0
  6626  0845  00A5               	movwf	___ftdiv@f3
  6627  0846  3000               	movlw	0
  6628  0847  00A6               	movwf	___ftdiv@f3+1
  6629  0848  3000               	movlw	0
  6630  0849  00A7               	movwf	___ftdiv@f3+2
  6631  084A  3089               	movlw	137
  6632  084B  0729               	addwf	___ftdiv@sign,w
  6633  084C  00A0               	movwf	??___ftdiv
  6634  084D  0820               	movf	??___ftdiv,w
  6635  084E  02A8               	subwf	___ftdiv@exp,f
  6636  084F  087B               	movf	___ftdiv@f1,w
  6637  0850  00A0               	movwf	??___ftdiv
  6638  0851  087C               	movf	___ftdiv@f1+1,w
  6639  0852  00A1               	movwf	??___ftdiv+1
  6640  0853  087D               	movf	___ftdiv@f1+2,w
  6641  0854  00A2               	movwf	??___ftdiv+2
  6642  0855  3010               	movlw	16
  6643  0856                     u3565:	
  6644  0856  1003               	clrc
  6645  0857  0CA2               	rrf	??___ftdiv+2,f
  6646  0858  0CA1               	rrf	??___ftdiv+1,f
  6647  0859  0CA0               	rrf	??___ftdiv,f
  6648  085A  3EFF               	addlw	-1
  6649  085B  1D03               	skipz
  6650  085C  2856               	goto	u3565
  6651  085D  0820               	movf	??___ftdiv,w
  6652  085E  00A3               	movwf	??___ftdiv+3
  6653  085F  0823               	movf	??___ftdiv+3,w
  6654  0860  00A9               	movwf	___ftdiv@sign
  6655  0861  0878               	movf	___ftdiv@f2,w
  6656  0862  00A0               	movwf	??___ftdiv
  6657  0863  0879               	movf	___ftdiv@f2+1,w
  6658  0864  00A1               	movwf	??___ftdiv+1
  6659  0865  087A               	movf	___ftdiv@f2+2,w
  6660  0866  00A2               	movwf	??___ftdiv+2
  6661  0867  3010               	movlw	16
  6662  0868                     u3575:	
  6663  0868  1003               	clrc
  6664  0869  0CA2               	rrf	??___ftdiv+2,f
  6665  086A  0CA1               	rrf	??___ftdiv+1,f
  6666  086B  0CA0               	rrf	??___ftdiv,f
  6667  086C  3EFF               	addlw	-1
  6668  086D  1D03               	skipz
  6669  086E  2868               	goto	u3575
  6670  086F  0820               	movf	??___ftdiv,w
  6671  0870  00A3               	movwf	??___ftdiv+3
  6672  0871  0823               	movf	??___ftdiv+3,w
  6673  0872  06A9               	xorwf	___ftdiv@sign,f
  6674  0873  3080               	movlw	128
  6675  0874  00A0               	movwf	??___ftdiv
  6676  0875  0820               	movf	??___ftdiv,w
  6677  0876  05A9               	andwf	___ftdiv@sign,f
  6678  0877  17FC               	bsf	___ftdiv@f1+1,7
  6679  0878  30FF               	movlw	255
  6680  0879  05FB               	andwf	___ftdiv@f1,f
  6681  087A  30FF               	movlw	255
  6682  087B  05FC               	andwf	___ftdiv@f1+1,f
  6683  087C  3000               	movlw	0
  6684  087D  05FD               	andwf	___ftdiv@f1+2,f
  6685  087E  17F9               	bsf	___ftdiv@f2+1,7
  6686  087F  30FF               	movlw	255
  6687  0880  05F8               	andwf	___ftdiv@f2,f
  6688  0881  30FF               	movlw	255
  6689  0882  05F9               	andwf	___ftdiv@f2+1,f
  6690  0883  3000               	movlw	0
  6691  0884  05FA               	andwf	___ftdiv@f2+2,f
  6692  0885  3018               	movlw	24
  6693  0886  00A0               	movwf	??___ftdiv
  6694  0887  0820               	movf	??___ftdiv,w
  6695  0888  00A4               	movwf	___ftdiv@cntr
  6696  0889                     l2190:	
  6697  0889  3001               	movlw	1
  6698  088A                     u3585:	
  6699  088A  1003               	clrc
  6700  088B  0DA5               	rlf	___ftdiv@f3,f
  6701  088C  0DA6               	rlf	___ftdiv@f3+1,f
  6702  088D  0DA7               	rlf	___ftdiv@f3+2,f
  6703  088E  3EFF               	addlw	-1
  6704  088F  1D03               	skipz
  6705  0890  288A               	goto	u3585
  6706  0891  087A               	movf	___ftdiv@f2+2,w
  6707  0892  027D               	subwf	___ftdiv@f1+2,w
  6708  0893  1D03               	skipz
  6709  0894  289B               	goto	u3595
  6710  0895  0879               	movf	___ftdiv@f2+1,w
  6711  0896  027C               	subwf	___ftdiv@f1+1,w
  6712  0897  1D03               	skipz
  6713  0898  289B               	goto	u3595
  6714  0899  0878               	movf	___ftdiv@f2,w
  6715  089A  027B               	subwf	___ftdiv@f1,w
  6716  089B                     u3595:	
  6717  089B  1C03               	skipc
  6718  089C  28A8               	goto	l2198
  6719  089D  0878               	movf	___ftdiv@f2,w
  6720  089E  02FB               	subwf	___ftdiv@f1,f
  6721  089F  0879               	movf	___ftdiv@f2+1,w
  6722  08A0  1C03               	skipc
  6723  08A1  0F79               	incfsz	___ftdiv@f2+1,w
  6724  08A2  02FC               	subwf	___ftdiv@f1+1,f
  6725  08A3  087A               	movf	___ftdiv@f2+2,w
  6726  08A4  1C03               	skipc
  6727  08A5  0A7A               	incf	___ftdiv@f2+2,w
  6728  08A6  02FD               	subwf	___ftdiv@f1+2,f
  6729  08A7  1425               	bsf	___ftdiv@f3,0
  6730  08A8                     l2198:	
  6731  08A8  3001               	movlw	1
  6732  08A9                     u3605:	
  6733  08A9  1003               	clrc
  6734  08AA  0DFB               	rlf	___ftdiv@f1,f
  6735  08AB  0DFC               	rlf	___ftdiv@f1+1,f
  6736  08AC  0DFD               	rlf	___ftdiv@f1+2,f
  6737  08AD  3EFF               	addlw	-1
  6738  08AE  1D03               	skipz
  6739  08AF  28A9               	goto	u3605
  6740  08B0  3001               	movlw	1
  6741  08B1  02A4               	subwf	___ftdiv@cntr,f
  6742  08B2  1D03               	btfss	3,2
  6743  08B3  2889               	goto	l2190
  6744  08B4  0825               	movf	___ftdiv@f3,w
  6745  08B5  00F0               	movwf	___ftpack@arg
  6746  08B6  0826               	movf	___ftdiv@f3+1,w
  6747  08B7  00F1               	movwf	___ftpack@arg+1
  6748  08B8  0827               	movf	___ftdiv@f3+2,w
  6749  08B9  00F2               	movwf	___ftpack@arg+2
  6750  08BA  0828               	movf	___ftdiv@exp,w
  6751  08BB  00A0               	movwf	??___ftdiv
  6752  08BC  0820               	movf	??___ftdiv,w
  6753  08BD  00F3               	movwf	___ftpack@exp
  6754  08BE  0829               	movf	___ftdiv@sign,w
  6755  08BF  00A1               	movwf	??___ftdiv+1
  6756  08C0  0821               	movf	??___ftdiv+1,w
  6757  08C1  00F4               	movwf	___ftpack@sign
  6758  08C2  160A  118A  2706   	fcall	___ftpack
  6759  08C5  0870               	movf	?___ftpack,w
  6760  08C6  00F8               	movwf	?___ftdiv
  6761  08C7  0871               	movf	?___ftpack+1,w
  6762  08C8  00F9               	movwf	?___ftdiv+1
  6763  08C9  0872               	movf	?___ftpack+2,w
  6764  08CA  00FA               	movwf	?___ftdiv+2
  6765  08CB  0008               	return
  6766  08CC                     __end_of___ftdiv:	
  6767                           
  6768                           	psect	text22
