

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Aug 31 16:27:15 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  5787  0026  1283               	bcf	3,5	;RP0=0, select bank0
  5788  0027  1303               	bcf	3,6	;RP1=0, select bank0
  5789  0028  0840               	movf	___fttol@f1,w
  5790  0029  00C4               	movwf	??___fttol
  5791  002A  0841               	movf	___fttol@f1+1,w
  5792  002B  00C5               	movwf	??___fttol+1
  5793  002C  0842               	movf	___fttol@f1+2,w
  5794  002D  00C6               	movwf	??___fttol+2
  5795  002E  1003               	clrc
  5796  002F  0D45               	rlf	??___fttol+1,w
  5797  0030  0D46               	rlf	??___fttol+2,w
  5798  0031  00C7               	movwf	??___fttol+3
  5799  0032  0847               	movf	??___fttol+3,w
  5800  0033  00CD               	movwf	___fttol@exp1
  5801  0034  084D               	movf	___fttol@exp1,w
  5802  0035  1D03               	btfss	3,2
  5803  0036  2840               	goto	l1931
  5804  0037  3000               	movlw	0
  5805  0038  00C3               	movwf	?___fttol+3
  5806  0039  3000               	movlw	0
  5807  003A  00C2               	movwf	?___fttol+2
  5808  003B  3000               	movlw	0
  5809  003C  00C1               	movwf	?___fttol+1
  5810  003D  3000               	movlw	0
  5811  003E  00C0               	movwf	?___fttol
  5812  003F  0008               	return
  5813  0040                     l1931:	
  5814  0040  0840               	movf	___fttol@f1,w
  5815  0041  00C4               	movwf	??___fttol
  5816  0042  0841               	movf	___fttol@f1+1,w
  5817  0043  00C5               	movwf	??___fttol+1
  5818  0044  0842               	movf	___fttol@f1+2,w
  5819  0045  00C6               	movwf	??___fttol+2
  5820  0046  3017               	movlw	23
  5821  0047                     u3005:	
  5822  0047  1003               	clrc
  5823  0048  0CC6               	rrf	??___fttol+2,f
  5824  0049  0CC5               	rrf	??___fttol+1,f
  5825  004A  0CC4               	rrf	??___fttol,f
  5826  004B  3EFF               	addlw	-1
  5827  004C  1D03               	skipz
  5828  004D  2847               	goto	u3005
  5829  004E  0844               	movf	??___fttol,w
  5830  004F  00C7               	movwf	??___fttol+3
  5831  0050  0847               	movf	??___fttol+3,w
  5832  0051  00C8               	movwf	___fttol@sign1
  5833  0052  17C1               	bsf	___fttol@f1+1,7
  5834  0053  30FF               	movlw	255
  5835  0054  05C0               	andwf	___fttol@f1,f
  5836  0055  30FF               	movlw	255
  5837  0056  05C1               	andwf	___fttol@f1+1,f
  5838  0057  3000               	movlw	0
  5839  0058  05C2               	andwf	___fttol@f1+2,f
  5840  0059  0840               	movf	___fttol@f1,w
  5841  005A  00C9               	movwf	___fttol@lval
  5842  005B  0841               	movf	___fttol@f1+1,w
  5843  005C  00CA               	movwf	___fttol@lval+1
  5844  005D  0842               	movf	___fttol@f1+2,w
  5845  005E  00CB               	movwf	___fttol@lval+2
  5846  005F  01CC               	clrf	___fttol@lval+3
  5847  0060  308E               	movlw	142
  5848  0061  02CD               	subwf	___fttol@exp1,f
  5849  0062  1FCD               	btfss	___fttol@exp1,7
  5850  0063  2882               	goto	l1951
  5851  0064  084D               	movf	___fttol@exp1,w
  5852  0065  3A80               	xorlw	128
  5853  0066  3E8F               	addlw	143
  5854  0067  1803               	skipnc
  5855  0068  2872               	goto	l1949
  5856  0069  3000               	movlw	0
  5857  006A  00C3               	movwf	?___fttol+3
  5858  006B  3000               	movlw	0
  5859  006C  00C2               	movwf	?___fttol+2
  5860  006D  3000               	movlw	0
  5861  006E  00C1               	movwf	?___fttol+1
  5862  006F  3000               	movlw	0
  5863  0070  00C0               	movwf	?___fttol
  5864  0071  0008               	return
  5865  0072                     l1949:	
  5866  0072  3001               	movlw	1
  5867  0073                     u3035:	
  5868  0073  1003               	clrc
  5869  0074  0CCC               	rrf	___fttol@lval+3,f
  5870  0075  0CCB               	rrf	___fttol@lval+2,f
  5871  0076  0CCA               	rrf	___fttol@lval+1,f
  5872  0077  0CC9               	rrf	___fttol@lval,f
  5873  0078  3EFF               	addlw	-1
  5874  0079  1D03               	skipz
  5875  007A  2873               	goto	u3035
  5876  007B  3001               	movlw	1
  5877  007C  00C4               	movwf	??___fttol
  5878  007D  0844               	movf	??___fttol,w
  5879  007E  07CD               	addwf	___fttol@exp1,f
  5880  007F  1903               	btfsc	3,2
  5881  0080  289D               	goto	l1959
  5882  0081  2872               	goto	l1949
  5883  0082                     l1951:	
  5884  0082  3018               	movlw	24
  5885  0083  024D               	subwf	___fttol@exp1,w
  5886  0084  1C03               	skipc
  5887  0085  289A               	goto	l507
  5888  0086  3000               	movlw	0
  5889  0087  00C3               	movwf	?___fttol+3
  5890  0088  3000               	movlw	0
  5891  0089  00C2               	movwf	?___fttol+2
  5892  008A  3000               	movlw	0
  5893  008B  00C1               	movwf	?___fttol+1
  5894  008C  3000               	movlw	0
  5895  008D  00C0               	movwf	?___fttol
  5896  008E  0008               	return
  5897  008F                     l1957:	
  5898  008F  3001               	movlw	1
  5899  0090  00C4               	movwf	??___fttol
  5900  0091                     u3065:	
  5901  0091  1003               	clrc
  5902  0092  0DC9               	rlf	___fttol@lval,f
  5903  0093  0DCA               	rlf	___fttol@lval+1,f
  5904  0094  0DCB               	rlf	___fttol@lval+2,f
  5905  0095  0DCC               	rlf	___fttol@lval+3,f
  5906  0096  0BC4               	decfsz	??___fttol,f
  5907  0097  2891               	goto	u3065
  5908  0098  3001               	movlw	1
  5909  0099  02CD               	subwf	___fttol@exp1,f
  5910  009A                     l507:	
  5911  009A  084D               	movf	___fttol@exp1,w
  5912  009B  1D03               	btfss	3,2
  5913  009C  288F               	goto	l1957
  5914  009D                     l1959:	
  5915  009D  0848               	movf	___fttol@sign1,w
  5916  009E  1903               	btfsc	3,2
  5917  009F  28AB               	goto	l1963
  5918  00A0  09C9               	comf	___fttol@lval,f
  5919  00A1  09CA               	comf	___fttol@lval+1,f
  5920  00A2  09CB               	comf	___fttol@lval+2,f
  5921  00A3  09CC               	comf	___fttol@lval+3,f
  5922  00A4  0AC9               	incf	___fttol@lval,f
  5923  00A5  1903               	skipnz
  5924  00A6  0ACA               	incf	___fttol@lval+1,f
  5925  00A7  1903               	skipnz
  5926  00A8  0ACB               	incf	___fttol@lval+2,f
  5927  00A9  1903               	skipnz
  5928  00AA  0ACC               	incf	___fttol@lval+3,f
  5929  00AB                     l1963:	
  5930  00AB  084C               	movf	___fttol@lval+3,w
  5931  00AC  00C3               	movwf	?___fttol+3
  5932  00AD  084B               	movf	___fttol@lval+2,w
  5933  00AE  00C2               	movwf	?___fttol+2
  5934  00AF  084A               	movf	___fttol@lval+1,w
  5935  00B0  00C1               	movwf	?___fttol+1
  5936  00B1  0849               	movf	___fttol@lval,w
  5937  00B2  00C0               	movwf	?___fttol
  5938  00B3  0008               	return
  5939  00B4                     __end_of___fttol:	
  5940                           
  5941                           	psect	text16
  5942  14B9                     __ptext16:	
  5943 ;; *************** function ___ftsub *****************
  5944 ;; Defined at:
  5945 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftsub.c"
  5946 ;; Parameters:    Size  Location     Type
  5947 ;;  f2              3   52[BANK0 ] float 
  5948 ;;  f1              3   55[BANK0 ] float 
  5949 ;; Auto vars:     Size  Location     Type
  5950 ;;		None
  5951 ;; Return value:  Size  Location     Type
  5952 ;;                  3   52[BANK0 ] float 
  5953 ;; Registers used:
  5954 ;;		wreg, status,2, status,0, pclath, cstack
  5955 ;; Tracked objects:
  5956 ;;		On entry : 0/0
  5957 ;;		On exit  : 0/0
  5958 ;;		Unchanged: 0/0
  5959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5960 ;;      Params:         0       6       0       0       0
  5961 ;;      Locals:         0       0       0       0       0
  5962 ;;      Temps:          0       0       0       0       0
  5963 ;;      Totals:         0       6       0       0       0
  5964 ;;Total ram usage:        6 bytes
  5965 ;; Hardware stack levels used:    1
  5966 ;; Hardware stack levels required when called:    2
  5967 ;; This function calls:
  5968 ;;		___ftadd
  5969 ;; This function is called by:
  5970 ;;		_printf
  5971 ;; This function uses a non-reentrant model
  5972 ;;
  5973                           
  5974                           
  5975                           ;psect for function ___ftsub
  5976  14B9                     ___ftsub:	
  5977                           
  5978                           ;incstack = 0
  5979                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  5980  14B9  1283               	bcf	3,5	;RP0=0, select bank0
  5981  14BA  1303               	bcf	3,6	;RP1=0, select bank0
  5982  14BB  0856               	movf	___ftsub@f2+2,w
  5983  14BC  0455               	iorwf	___ftsub@f2+1,w
  5984  14BD  0454               	iorwf	___ftsub@f2,w
  5985  14BE  1903               	skipnz
  5986  14BF  2CC2               	goto	l1921
  5987  14C0  3080               	movlw	128
  5988  14C1  06D6               	xorwf	___ftsub@f2+2,f
  5989  14C2                     l1921:	
  5990  14C2  0857               	movf	___ftsub@f1,w
  5991  14C3  00C7               	movwf	___ftadd@f1
  5992  14C4  0858               	movf	___ftsub@f1+1,w
  5993  14C5  00C8               	movwf	___ftadd@f1+1
  5994  14C6  0859               	movf	___ftsub@f1+2,w
  5995  14C7  00C9               	movwf	___ftadd@f1+2
  5996  14C8  0854               	movf	___ftsub@f2,w
  5997  14C9  00CA               	movwf	___ftadd@f2
  5998  14CA  0855               	movf	___ftsub@f2+1,w
  5999  14CB  00CB               	movwf	___ftadd@f2+1
  6000  14CC  0856               	movf	___ftsub@f2+2,w
  6001  14CD  00CC               	movwf	___ftadd@f2+2
  6002  14CE  120A  158A  2178   	fcall	___ftadd
  6003  14D1  1283               	bcf	3,5	;RP0=0, select bank0
  6004  14D2  1303               	bcf	3,6	;RP1=0, select bank0
  6005  14D3  0847               	movf	?___ftadd,w
  6006  14D4  00D4               	movwf	?___ftsub
  6007  14D5  0848               	movf	?___ftadd+1,w
  6008  14D6  00D5               	movwf	?___ftsub+1
  6009  14D7  0849               	movf	?___ftadd+2,w
  6010  14D8  00D6               	movwf	?___ftsub+2
  6011  14D9  0008               	return
  6012  14DA                     __end_of___ftsub:	
  6013                           
  6014                           	psect	text17
  6015  0978                     __ptext17:	
  6016 ;; *************** function ___ftadd *****************
  6017 ;; Defined at:
  6018 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftadd.c"
  6019 ;; Parameters:    Size  Location     Type
  6020 ;;  f1              3   39[BANK0 ] float 
  6021 ;;  f2              3   42[BANK0 ] float 
  6022 ;; Auto vars:     Size  Location     Type
  6023 ;;  exp1            1   51[BANK0 ] unsigned char 
  6024 ;;  exp2            1   50[BANK0 ] unsigned char 
  6025 ;;  sign            1   49[BANK0 ] unsigned char 
  6026 ;; Return value:  Size  Location     Type
  6027 ;;                  3   39[BANK0 ] float 
  6028 ;; Registers used:
  6029 ;;		wreg, status,2, status,0, pclath, cstack
  6030 ;; Tracked objects:
  6031 ;;		On entry : 0/0
  6032 ;;		On exit  : 0/0
  6033 ;;		Unchanged: 0/0
  6034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6035 ;;      Params:         0       6       0       0       0
  6036 ;;      Locals:         0       3       0       0       0
  6037 ;;      Temps:          0       4       0       0       0
  6038 ;;      Totals:         0      13       0       0       0
  6039 ;;Total ram usage:       13 bytes
  6040 ;; Hardware stack levels used:    1
  6041 ;; Hardware stack levels required when called:    1
  6042 ;; This function calls:
  6043 ;;		___ftpack
  6044 ;; This function is called by:
  6045 ;;		_main
  6046 ;;		_printf
  6047 ;;		___ftsub
  6048 ;; This function uses a non-reentrant model
  6049 ;;
  6050                           
  6051                           
  6052                           ;psect for function ___ftadd
  6053  0978                     ___ftadd:	
  6054                           
  6055                           ;incstack = 0
  6056                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  6057  0978  1283               	bcf	3,5	;RP0=0, select bank0
  6058  0979  1303               	bcf	3,6	;RP1=0, select bank0
  6059  097A  0847               	movf	___ftadd@f1,w
  6060  097B  00CD               	movwf	??___ftadd
  6061  097C  0848               	movf	___ftadd@f1+1,w
  6062  097D  00CE               	movwf	??___ftadd+1
  6063  097E  0849               	movf	___ftadd@f1+2,w
  6064  097F  00CF               	movwf	??___ftadd+2
  6065  0980  1003               	clrc
  6066  0981  0D4E               	rlf	??___ftadd+1,w
  6067  0982  0D4F               	rlf	??___ftadd+2,w
  6068  0983  00D0               	movwf	??___ftadd+3
  6069  0984  0850               	movf	??___ftadd+3,w
  6070  0985  00D3               	movwf	___ftadd@exp1
  6071  0986  084A               	movf	___ftadd@f2,w
  6072  0987  00CD               	movwf	??___ftadd
  6073  0988  084B               	movf	___ftadd@f2+1,w
  6074  0989  00CE               	movwf	??___ftadd+1
  6075  098A  084C               	movf	___ftadd@f2+2,w
  6076  098B  00CF               	movwf	??___ftadd+2
  6077  098C  1003               	clrc
  6078  098D  0D4E               	rlf	??___ftadd+1,w
  6079  098E  0D4F               	rlf	??___ftadd+2,w
  6080  098F  00D0               	movwf	??___ftadd+3
  6081  0990  0850               	movf	??___ftadd+3,w
  6082  0991  00D2               	movwf	___ftadd@exp2
  6083  0992  0853               	movf	___ftadd@exp1,w
  6084  0993  1903               	btfsc	3,2
  6085  0994  29A1               	goto	l1591
  6086  0995  0852               	movf	___ftadd@exp2,w
  6087  0996  0253               	subwf	___ftadd@exp1,w
  6088  0997  1803               	skipnc
  6089  0998  29A8               	goto	l1595
  6090  0999  0353               	decf	___ftadd@exp1,w
  6091  099A  3AFF               	xorlw	255
  6092  099B  0752               	addwf	___ftadd@exp2,w
  6093  099C  00CD               	movwf	??___ftadd
  6094  099D  3019               	movlw	25
  6095  099E  024D               	subwf	??___ftadd,w
  6096  099F  1C03               	skipc
  6097  09A0  29A8               	goto	l1595
  6098  09A1                     l1591:	
  6099  09A1  084A               	movf	___ftadd@f2,w
  6100  09A2  00C7               	movwf	?___ftadd
  6101  09A3  084B               	movf	___ftadd@f2+1,w
  6102  09A4  00C8               	movwf	?___ftadd+1
  6103  09A5  084C               	movf	___ftadd@f2+2,w
  6104  09A6  00C9               	movwf	?___ftadd+2
  6105  09A7  0008               	return
  6106  09A8                     l1595:	
  6107  09A8  0852               	movf	___ftadd@exp2,w
  6108  09A9  1903               	btfsc	3,2
  6109  09AA  0008               	return
  6110  09AB  0853               	movf	___ftadd@exp1,w
  6111  09AC  0252               	subwf	___ftadd@exp2,w
  6112  09AD  1803               	skipnc
  6113  09AE  29B7               	goto	l1601
  6114  09AF  0352               	decf	___ftadd@exp2,w
  6115  09B0  3AFF               	xorlw	255
  6116  09B1  0753               	addwf	___ftadd@exp1,w
  6117  09B2  00CD               	movwf	??___ftadd
  6118  09B3  3019               	movlw	25
  6119  09B4  024D               	subwf	??___ftadd,w
  6120  09B5  1803               	btfsc	3,0
  6121  09B6  0008               	return
  6122  09B7                     l1601:	
  6123  09B7  3006               	movlw	6
  6124  09B8  00CD               	movwf	??___ftadd
  6125  09B9  084D               	movf	??___ftadd,w
  6126  09BA  00D1               	movwf	___ftadd@sign
  6127  09BB  1BC9               	btfsc	___ftadd@f1+2,7
  6128  09BC  17D1               	bsf	___ftadd@sign,7
  6129  09BD  1BCC               	btfsc	___ftadd@f2+2,7
  6130  09BE  1751               	bsf	___ftadd@sign,6
  6131  09BF  17C8               	bsf	___ftadd@f1+1,7
  6132  09C0  30FF               	movlw	255
  6133  09C1  05C7               	andwf	___ftadd@f1,f
  6134  09C2  30FF               	movlw	255
  6135  09C3  05C8               	andwf	___ftadd@f1+1,f
  6136  09C4  3000               	movlw	0
  6137  09C5  05C9               	andwf	___ftadd@f1+2,f
  6138  09C6  17CB               	bsf	___ftadd@f2+1,7
  6139  09C7  30FF               	movlw	255
  6140  09C8  05CA               	andwf	___ftadd@f2,f
  6141  09C9  30FF               	movlw	255
  6142  09CA  05CB               	andwf	___ftadd@f2+1,f
  6143  09CB  3000               	movlw	0
  6144  09CC  05CC               	andwf	___ftadd@f2+2,f
  6145  09CD  0852               	movf	___ftadd@exp2,w
  6146  09CE  0253               	subwf	___ftadd@exp1,w
  6147  09CF  1803               	skipnc
  6148  09D0  29F7               	goto	l1623
  6149  09D1                     l1613:	
  6150  09D1  3001               	movlw	1
  6151  09D2                     u2265:	
  6152  09D2  1003               	clrc
  6153  09D3  0DCA               	rlf	___ftadd@f2,f
  6154  09D4  0DCB               	rlf	___ftadd@f2+1,f
  6155  09D5  0DCC               	rlf	___ftadd@f2+2,f
  6156  09D6  3EFF               	addlw	-1
  6157  09D7  1D03               	skipz
  6158  09D8  29D2               	goto	u2265
  6159  09D9  3001               	movlw	1
  6160  09DA  02D2               	subwf	___ftadd@exp2,f
  6161  09DB  0852               	movf	___ftadd@exp2,w
  6162  09DC  0653               	xorwf	___ftadd@exp1,w
  6163  09DD  1903               	skipnz
  6164  09DE  29F2               	goto	l1621
  6165  09DF  3001               	movlw	1
  6166  09E0  02D1               	subwf	___ftadd@sign,f
  6167  09E1  0851               	movf	___ftadd@sign,w
  6168  09E2  3907               	andlw	7
  6169  09E3  1903               	btfsc	3,2
  6170  09E4  29F2               	goto	l1621
  6171  09E5  29D1               	goto	l1613
  6172  09E6                     l1619:	
  6173  09E6  3001               	movlw	1
  6174  09E7                     u2295:	
  6175  09E7  1003               	clrc
  6176  09E8  0CC9               	rrf	___ftadd@f1+2,f
  6177  09E9  0CC8               	rrf	___ftadd@f1+1,f
  6178  09EA  0CC7               	rrf	___ftadd@f1,f
  6179  09EB  3EFF               	addlw	-1
  6180  09EC  1D03               	skipz
  6181  09ED  29E7               	goto	u2295
  6182  09EE  3001               	movlw	1
  6183  09EF  00CD               	movwf	??___ftadd
  6184  09F0  084D               	movf	??___ftadd,w
  6185  09F1  07D3               	addwf	___ftadd@exp1,f
  6186  09F2                     l1621:	
  6187  09F2  0853               	movf	___ftadd@exp1,w
  6188  09F3  0652               	xorwf	___ftadd@exp2,w
  6189  09F4  1903               	btfsc	3,2
  6190  09F5  2A20               	goto	l430
  6191  09F6  29E6               	goto	l1619
  6192  09F7                     l1623:	
  6193  09F7  0853               	movf	___ftadd@exp1,w
  6194  09F8  0252               	subwf	___ftadd@exp2,w
  6195  09F9  1803               	skipnc
  6196  09FA  2A20               	goto	l430
  6197  09FB                     l1625:	
  6198  09FB  3001               	movlw	1
  6199  09FC                     u2325:	
  6200  09FC  1003               	clrc
  6201  09FD  0DC7               	rlf	___ftadd@f1,f
  6202  09FE  0DC8               	rlf	___ftadd@f1+1,f
  6203  09FF  0DC9               	rlf	___ftadd@f1+2,f
  6204  0A00  3EFF               	addlw	-1
  6205  0A01  1D03               	skipz
  6206  0A02  29FC               	goto	u2325
  6207  0A03  3001               	movlw	1
  6208  0A04  02D3               	subwf	___ftadd@exp1,f
  6209  0A05  0852               	movf	___ftadd@exp2,w
  6210  0A06  0653               	xorwf	___ftadd@exp1,w
  6211  0A07  1903               	skipnz
  6212  0A08  2A1C               	goto	l1633
  6213  0A09  3001               	movlw	1
  6214  0A0A  02D1               	subwf	___ftadd@sign,f
  6215  0A0B  0851               	movf	___ftadd@sign,w
  6216  0A0C  3907               	andlw	7
  6217  0A0D  1903               	btfsc	3,2
  6218  0A0E  2A1C               	goto	l1633
  6219  0A0F  29FB               	goto	l1625
  6220  0A10                     l1631:	
  6221  0A10  3001               	movlw	1
  6222  0A11                     u2355:	
  6223  0A11  1003               	clrc
  6224  0A12  0CCC               	rrf	___ftadd@f2+2,f
  6225  0A13  0CCB               	rrf	___ftadd@f2+1,f
  6226  0A14  0CCA               	rrf	___ftadd@f2,f
  6227  0A15  3EFF               	addlw	-1
  6228  0A16  1D03               	skipz
  6229  0A17  2A11               	goto	u2355
  6230  0A18  3001               	movlw	1
  6231  0A19  00CD               	movwf	??___ftadd
  6232  0A1A  084D               	movf	??___ftadd,w
  6233  0A1B  07D2               	addwf	___ftadd@exp2,f
  6234  0A1C                     l1633:	
  6235  0A1C  0853               	movf	___ftadd@exp1,w
  6236  0A1D  0652               	xorwf	___ftadd@exp2,w
  6237  0A1E  1D03               	skipz
  6238  0A1F  2A10               	goto	l1631
  6239  0A20                     l430:	
  6240  0A20  1FD1               	btfss	___ftadd@sign,7
  6241  0A21  2A32               	goto	l1637
  6242  0A22  30FF               	movlw	255
  6243  0A23  06C7               	xorwf	___ftadd@f1,f
  6244  0A24  30FF               	movlw	255
  6245  0A25  06C8               	xorwf	___ftadd@f1+1,f
  6246  0A26  30FF               	movlw	255
  6247  0A27  06C9               	xorwf	___ftadd@f1+2,f
  6248  0A28  3001               	movlw	1
  6249  0A29  07C7               	addwf	___ftadd@f1,f
  6250  0A2A  3000               	movlw	0
  6251  0A2B  1803               	skipnc
  6252  0A2C  3001               	movlw	1
  6253  0A2D  07C8               	addwf	___ftadd@f1+1,f
  6254  0A2E  3000               	movlw	0
  6255  0A2F  1803               	skipnc
  6256  0A30  3001               	movlw	1
  6257  0A31  07C9               	addwf	___ftadd@f1+2,f
  6258  0A32                     l1637:	
  6259  0A32  1F51               	btfss	___ftadd@sign,6
  6260  0A33  2A44               	goto	l1641
  6261  0A34  30FF               	movlw	255
  6262  0A35  06CA               	xorwf	___ftadd@f2,f
  6263  0A36  30FF               	movlw	255
  6264  0A37  06CB               	xorwf	___ftadd@f2+1,f
  6265  0A38  30FF               	movlw	255
  6266  0A39  06CC               	xorwf	___ftadd@f2+2,f
  6267  0A3A  3001               	movlw	1
  6268  0A3B  07CA               	addwf	___ftadd@f2,f
  6269  0A3C  3000               	movlw	0
  6270  0A3D  1803               	skipnc
  6271  0A3E  3001               	movlw	1
  6272  0A3F  07CB               	addwf	___ftadd@f2+1,f
  6273  0A40  3000               	movlw	0
  6274  0A41  1803               	skipnc
  6275  0A42  3001               	movlw	1
  6276  0A43  07CC               	addwf	___ftadd@f2+2,f
  6277  0A44                     l1641:	
  6278  0A44  01D1               	clrf	___ftadd@sign
  6279  0A45  0847               	movf	___ftadd@f1,w
  6280  0A46  07CA               	addwf	___ftadd@f2,f
  6281  0A47  0848               	movf	___ftadd@f1+1,w
  6282  0A48  1103               	clrz
  6283  0A49  1803               	skipnc
  6284  0A4A  0A48               	incf	___ftadd@f1+1,w
  6285  0A4B  1D03               	btfss	3,2
  6286  0A4C  07CB               	addwf	___ftadd@f2+1,f
  6287  0A4D  0849               	movf	___ftadd@f1+2,w
  6288  0A4E  1103               	clrz
  6289  0A4F  1803               	skipnc
  6290  0A50  0A49               	incf	___ftadd@f1+2,w
  6291  0A51  1D03               	btfss	3,2
  6292  0A52  07CC               	addwf	___ftadd@f2+2,f
  6293  0A53  1FCC               	btfss	___ftadd@f2+2,7
  6294  0A54  2A67               	goto	l1651
  6295  0A55  30FF               	movlw	255
  6296  0A56  06CA               	xorwf	___ftadd@f2,f
  6297  0A57  30FF               	movlw	255
  6298  0A58  06CB               	xorwf	___ftadd@f2+1,f
  6299  0A59  30FF               	movlw	255
  6300  0A5A  06CC               	xorwf	___ftadd@f2+2,f
  6301  0A5B  3001               	movlw	1
  6302  0A5C  07CA               	addwf	___ftadd@f2,f
  6303  0A5D  3000               	movlw	0
  6304  0A5E  1803               	skipnc
  6305  0A5F  3001               	movlw	1
  6306  0A60  07CB               	addwf	___ftadd@f2+1,f
  6307  0A61  3000               	movlw	0
  6308  0A62  1803               	skipnc
  6309  0A63  3001               	movlw	1
  6310  0A64  07CC               	addwf	___ftadd@f2+2,f
  6311  0A65  01D1               	clrf	___ftadd@sign
  6312  0A66  0AD1               	incf	___ftadd@sign,f
  6313  0A67                     l1651:	
  6314  0A67  084A               	movf	___ftadd@f2,w
  6315  0A68  00F0               	movwf	___ftpack@arg
  6316  0A69  084B               	movf	___ftadd@f2+1,w
  6317  0A6A  00F1               	movwf	___ftpack@arg+1
  6318  0A6B  084C               	movf	___ftadd@f2+2,w
  6319  0A6C  00F2               	movwf	___ftpack@arg+2
  6320  0A6D  0853               	movf	___ftadd@exp1,w
  6321  0A6E  00CD               	movwf	??___ftadd
  6322  0A6F  084D               	movf	??___ftadd,w
  6323  0A70  00F3               	movwf	___ftpack@exp
  6324  0A71  0851               	movf	___ftadd@sign,w
  6325  0A72  00CE               	movwf	??___ftadd+1
  6326  0A73  084E               	movf	??___ftadd+1,w
  6327  0A74  00F4               	movwf	___ftpack@sign
  6328  0A75  120A  158A  2039   	fcall	___ftpack
  6329  0A78  0870               	movf	?___ftpack,w
  6330  0A79  1283               	bcf	3,5	;RP0=0, select bank0
  6331  0A7A  1303               	bcf	3,6	;RP1=0, select bank0
  6332  0A7B  00C7               	movwf	?___ftadd
  6333  0A7C  0871               	movf	?___ftpack+1,w
  6334  0A7D  00C8               	movwf	?___ftadd+1
  6335  0A7E  0872               	movf	?___ftpack+2,w
  6336  0A7F  00C9               	movwf	?___ftadd+2
  6337  0A80  0008               	return
  6338  0A81                     __end_of___ftadd:	
  6339                           
  6340                           	psect	text18
  6341  149E                     __ptext18:	
  6342 ;; *************** function ___ftneg *****************
  6343 ;; Defined at:
  6344 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftneg.c"
  6345 ;; Parameters:    Size  Location     Type
  6346 ;;  f1              3    0[COMMON] float 
  6347 ;; Auto vars:     Size  Location     Type
  6348 ;;		None
  6349 ;; Return value:  Size  Location     Type
  6350 ;;                  3    0[COMMON] float 
  6351 ;; Registers used:
  6352 ;;		wreg
  6353 ;; Tracked objects:
  6354 ;;		On entry : 0/0
  6355 ;;		On exit  : 0/0
  6356 ;;		Unchanged: 0/0
  6357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6358 ;;      Params:         3       0       0       0       0
  6359 ;;      Locals:         0       0       0       0       0
