

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 23:06:06 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  5392 ;; *************** function ___lltoft *****************
  5393 ;; Defined at:
  5394 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lltoft.c"
  5395 ;; Parameters:    Size  Location     Type
  5396 ;;  c               4    8[COMMON] unsigned long 
  5397 ;; Auto vars:     Size  Location     Type
  5398 ;;  exp             1   13[COMMON] unsigned char 
  5399 ;; Return value:  Size  Location     Type
  5400 ;;                  3    8[COMMON] float 
  5401 ;; Registers used:
  5402 ;;		wreg, status,2, status,0, pclath, cstack
  5403 ;; Tracked objects:
  5404 ;;		On entry : 0/0
  5405 ;;		On exit  : 0/0
  5406 ;;		Unchanged: 0/0
  5407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5408 ;;      Params:         4       0       0       0       0
  5409 ;;      Locals:         1       0       0       0       0
  5410 ;;      Temps:          1       0       0       0       0
  5411 ;;      Totals:         6       0       0       0       0
  5412 ;;Total ram usage:        6 bytes
  5413 ;; Hardware stack levels used:    1
  5414 ;; Hardware stack levels required when called:    1
  5415 ;; This function calls:
  5416 ;;		___ftpack
  5417 ;; This function is called by:
  5418 ;;		_printf
  5419 ;; This function uses a non-reentrant model
  5420 ;;
  5421                           
  5422                           
  5423                           ;psect for function ___lltoft
  5424  14F9                     ___lltoft:	
  5425                           
  5426                           ;incstack = 0
  5427                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  5428  14F9  308E               	movlw	142
  5429  14FA  00FC               	movwf	??___lltoft
  5430  14FB  087C               	movf	??___lltoft,w
  5431  14FC  00FD               	movwf	___lltoft@exp
  5432  14FD                     l2015:	
  5433  14FD  30FF               	movlw	255
  5434  14FE  057B               	andwf	___lltoft@c+3,w
  5435  14FF  1903               	btfsc	3,2
  5436  1500  2D0F               	goto	l2017
  5437  1501  3001               	movlw	1
  5438  1502                     u3225:	
  5439  1502  1003               	clrc
  5440  1503  0CFB               	rrf	___lltoft@c+3,f
  5441  1504  0CFA               	rrf	___lltoft@c+2,f
  5442  1505  0CF9               	rrf	___lltoft@c+1,f
  5443  1506  0CF8               	rrf	___lltoft@c,f
  5444  1507  3EFF               	addlw	-1
  5445  1508  1D03               	skipz
  5446  1509  2D02               	goto	u3225
  5447  150A  3001               	movlw	1
  5448  150B  00FC               	movwf	??___lltoft
  5449  150C  087C               	movf	??___lltoft,w
  5450  150D  07FD               	addwf	___lltoft@exp,f
  5451  150E  2CFD               	goto	l2015
  5452  150F                     l2017:	
  5453  150F  0878               	movf	___lltoft@c,w
  5454  1510  00F0               	movwf	___ftpack@arg
  5455  1511  0879               	movf	___lltoft@c+1,w
  5456  1512  00F1               	movwf	___ftpack@arg+1
  5457  1513  087A               	movf	___lltoft@c+2,w
  5458  1514  00F2               	movwf	___ftpack@arg+2
  5459  1515  087D               	movf	___lltoft@exp,w
  5460  1516  00FC               	movwf	??___lltoft
  5461  1517  087C               	movf	??___lltoft,w
  5462  1518  00F3               	movwf	___ftpack@exp
  5463  1519  01F4               	clrf	___ftpack@sign
  5464  151A  160A  118A  26D1   	fcall	___ftpack
  5465  151D  0870               	movf	?___ftpack,w
  5466  151E  00F8               	movwf	?___lltoft
  5467  151F  0871               	movf	?___ftpack+1,w
  5468  1520  00F9               	movwf	?___lltoft+1
  5469  1521  0872               	movf	?___ftpack+2,w
  5470  1522  00FA               	movwf	?___lltoft+2
  5471  1523  0008               	return
  5472  1524                     __end_of___lltoft:	
  5473                           
  5474                           	psect	text13
  5475  156F                     __ptext13:	
  5476 ;; *************** function ___llmod *****************
  5477 ;; Defined at:
  5478 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\llmod.c"
  5479 ;; Parameters:    Size  Location     Type
  5480 ;;  divisor         4    0[COMMON] unsigned long 
  5481 ;;  dividend        4    4[COMMON] unsigned long 
  5482 ;; Auto vars:     Size  Location     Type
  5483 ;;  counter         1    9[COMMON] unsigned char 
  5484 ;; Return value:  Size  Location     Type
  5485 ;;                  4    0[COMMON] unsigned long 
  5486 ;; Registers used:
  5487 ;;		wreg, status,2, status,0
  5488 ;; Tracked objects:
  5489 ;;		On entry : 0/0
  5490 ;;		On exit  : 0/0
  5491 ;;		Unchanged: 0/0
  5492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5493 ;;      Params:         8       0       0       0       0
  5494 ;;      Locals:         1       0       0       0       0
  5495 ;;      Temps:          1       0       0       0       0
  5496 ;;      Totals:        10       0       0       0       0
  5497 ;;Total ram usage:       10 bytes
  5498 ;; Hardware stack levels used:    1
  5499 ;; This function calls:
  5500 ;;		Nothing
  5501 ;; This function is called by:
  5502 ;;		_printf
  5503 ;; This function uses a non-reentrant model
  5504 ;;
  5505                           
  5506                           
  5507                           ;psect for function ___llmod
  5508  156F                     ___llmod:	
  5509                           
  5510                           ;incstack = 0
  5511                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  5512  156F  0873               	movf	___llmod@divisor+3,w
  5513  1570  0472               	iorwf	___llmod@divisor+2,w
  5514  1571  0471               	iorwf	___llmod@divisor+1,w
  5515  1572  0470               	iorwf	___llmod@divisor,w
  5516  1573  1903               	skipnz
  5517  1574  2DB2               	goto	l2007
  5518  1575  01F9               	clrf	___llmod@counter
  5519  1576  0AF9               	incf	___llmod@counter,f
  5520  1577                     l1997:	
  5521  1577  1BF3               	btfsc	___llmod@divisor+3,7
  5522  1578  2D87               	goto	l1999
  5523  1579  3001               	movlw	1
  5524  157A  00F8               	movwf	??___llmod
  5525  157B                     u3175:	
  5526  157B  1003               	clrc
  5527  157C  0DF0               	rlf	___llmod@divisor,f
  5528  157D  0DF1               	rlf	___llmod@divisor+1,f
  5529  157E  0DF2               	rlf	___llmod@divisor+2,f
  5530  157F  0DF3               	rlf	___llmod@divisor+3,f
  5531  1580  0BF8               	decfsz	??___llmod,f
  5532  1581  2D7B               	goto	u3175
  5533  1582  3001               	movlw	1
  5534  1583  00F8               	movwf	??___llmod
  5535  1584  0878               	movf	??___llmod,w
  5536  1585  07F9               	addwf	___llmod@counter,f
  5537  1586  2D77               	goto	l1997
  5538  1587                     l1999:	
  5539  1587  0873               	movf	___llmod@divisor+3,w
  5540  1588  0277               	subwf	___llmod@dividend+3,w
  5541  1589  1D03               	skipz
  5542  158A  2D95               	goto	u3195
  5543  158B  0872               	movf	___llmod@divisor+2,w
  5544  158C  0276               	subwf	___llmod@dividend+2,w
  5545  158D  1D03               	skipz
  5546  158E  2D95               	goto	u3195
  5547  158F  0871               	movf	___llmod@divisor+1,w
  5548  1590  0275               	subwf	___llmod@dividend+1,w
  5549  1591  1D03               	skipz
  5550  1592  2D95               	goto	u3195
  5551  1593  0870               	movf	___llmod@divisor,w
  5552  1594  0274               	subwf	___llmod@dividend,w
  5553  1595                     u3195:	
  5554  1595  1C03               	skipc
  5555  1596  2DA5               	goto	l2003
  5556  1597  0870               	movf	___llmod@divisor,w
  5557  1598  02F4               	subwf	___llmod@dividend,f
  5558  1599  0871               	movf	___llmod@divisor+1,w
  5559  159A  1C03               	skipc
  5560  159B  0F71               	incfsz	___llmod@divisor+1,w
  5561  159C  02F5               	subwf	___llmod@dividend+1,f
  5562  159D  0872               	movf	___llmod@divisor+2,w
  5563  159E  1C03               	skipc
  5564  159F  0F72               	incfsz	___llmod@divisor+2,w
  5565  15A0  02F6               	subwf	___llmod@dividend+2,f
  5566  15A1  0873               	movf	___llmod@divisor+3,w
  5567  15A2  1C03               	skipc
  5568  15A3  0F73               	incfsz	___llmod@divisor+3,w
  5569  15A4  02F7               	subwf	___llmod@dividend+3,f
  5570  15A5                     l2003:	
  5571  15A5  3001               	movlw	1
  5572  15A6                     u3205:	
  5573  15A6  1003               	clrc
  5574  15A7  0CF3               	rrf	___llmod@divisor+3,f
  5575  15A8  0CF2               	rrf	___llmod@divisor+2,f
  5576  15A9  0CF1               	rrf	___llmod@divisor+1,f
  5577  15AA  0CF0               	rrf	___llmod@divisor,f
  5578  15AB  3EFF               	addlw	-1
  5579  15AC  1D03               	skipz
  5580  15AD  2DA6               	goto	u3205
  5581  15AE  3001               	movlw	1
  5582  15AF  02F9               	subwf	___llmod@counter,f
  5583  15B0  1D03               	btfss	3,2
  5584  15B1  2D87               	goto	l1999
  5585  15B2                     l2007:	
  5586  15B2  0877               	movf	___llmod@dividend+3,w
  5587  15B3  00F3               	movwf	?___llmod+3
  5588  15B4  0876               	movf	___llmod@dividend+2,w
  5589  15B5  00F2               	movwf	?___llmod+2
  5590  15B6  0875               	movf	___llmod@dividend+1,w
  5591  15B7  00F1               	movwf	?___llmod+1
  5592  15B8  0874               	movf	___llmod@dividend,w
  5593  15B9  00F0               	movwf	?___llmod
  5594  15BA  0008               	return
  5595  15BB                     __end_of___llmod:	
  5596                           
  5597                           	psect	text14
  5598  1673                     __ptext14:	
  5599 ;; *************** function ___lldiv *****************
  5600 ;; Defined at:
  5601 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lldiv.c"
  5602 ;; Parameters:    Size  Location     Type
  5603 ;;  divisor         4    0[COMMON] unsigned long 
  5604 ;;  dividend        4    4[COMMON] unsigned long 
  5605 ;; Auto vars:     Size  Location     Type
  5606 ;;  quotient        4    9[COMMON] unsigned long 
  5607 ;;  counter         1   13[COMMON] unsigned char 
  5608 ;; Return value:  Size  Location     Type
  5609 ;;                  4    0[COMMON] unsigned long 
  5610 ;; Registers used:
  5611 ;;		wreg, status,2, status,0
  5612 ;; Tracked objects:
  5613 ;;		On entry : 0/0
  5614 ;;		On exit  : 0/0
  5615 ;;		Unchanged: 0/0
  5616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5617 ;;      Params:         8       0       0       0       0
  5618 ;;      Locals:         5       0       0       0       0
  5619 ;;      Temps:          1       0       0       0       0
  5620 ;;      Totals:        14       0       0       0       0
  5621 ;;Total ram usage:       14 bytes
  5622 ;; Hardware stack levels used:    1
  5623 ;; This function calls:
  5624 ;;		Nothing
  5625 ;; This function is called by:
  5626 ;;		_printf
  5627 ;; This function uses a non-reentrant model
  5628 ;;
  5629                           
  5630                           
  5631                           ;psect for function ___lldiv
  5632  1673                     ___lldiv:	
  5633                           
  5634                           ;incstack = 0
  5635                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5636  1673  3000               	movlw	0
  5637  1674  00FC               	movwf	___lldiv@quotient+3
  5638  1675  3000               	movlw	0
  5639  1676  00FB               	movwf	___lldiv@quotient+2
  5640  1677  3000               	movlw	0
  5641  1678  00FA               	movwf	___lldiv@quotient+1
  5642  1679  3000               	movlw	0
  5643  167A  00F9               	movwf	___lldiv@quotient
  5644  167B  0873               	movf	___lldiv@divisor+3,w
  5645  167C  0472               	iorwf	___lldiv@divisor+2,w
  5646  167D  0471               	iorwf	___lldiv@divisor+1,w
  5647  167E  0470               	iorwf	___lldiv@divisor,w
  5648  167F  1903               	skipnz
  5649  1680  2EC8               	goto	l1987
  5650  1681  01FD               	clrf	___lldiv@counter
  5651  1682  0AFD               	incf	___lldiv@counter,f
  5652  1683                     l1973:	
  5653  1683  1BF3               	btfsc	___lldiv@divisor+3,7
  5654  1684  2E93               	goto	l1975
  5655  1685  3001               	movlw	1
  5656  1686  00F8               	movwf	??___lldiv
  5657  1687                     u3105:	
  5658  1687  1003               	clrc
  5659  1688  0DF0               	rlf	___lldiv@divisor,f
  5660  1689  0DF1               	rlf	___lldiv@divisor+1,f
  5661  168A  0DF2               	rlf	___lldiv@divisor+2,f
  5662  168B  0DF3               	rlf	___lldiv@divisor+3,f
  5663  168C  0BF8               	decfsz	??___lldiv,f
  5664  168D  2E87               	goto	u3105
  5665  168E  3001               	movlw	1
  5666  168F  00F8               	movwf	??___lldiv
  5667  1690  0878               	movf	??___lldiv,w
  5668  1691  07FD               	addwf	___lldiv@counter,f
  5669  1692  2E83               	goto	l1973
  5670  1693                     l1975:	
  5671  1693  3001               	movlw	1
  5672  1694  00F8               	movwf	??___lldiv
  5673  1695                     u3125:	
  5674  1695  1003               	clrc
  5675  1696  0DF9               	rlf	___lldiv@quotient,f
  5676  1697  0DFA               	rlf	___lldiv@quotient+1,f
  5677  1698  0DFB               	rlf	___lldiv@quotient+2,f
  5678  1699  0DFC               	rlf	___lldiv@quotient+3,f
  5679  169A  0BF8               	decfsz	??___lldiv,f
  5680  169B  2E95               	goto	u3125
  5681  169C  0873               	movf	___lldiv@divisor+3,w
  5682  169D  0277               	subwf	___lldiv@dividend+3,w
  5683  169E  1D03               	skipz
  5684  169F  2EAA               	goto	u3135
  5685  16A0  0872               	movf	___lldiv@divisor+2,w
  5686  16A1  0276               	subwf	___lldiv@dividend+2,w
  5687  16A2  1D03               	skipz
  5688  16A3  2EAA               	goto	u3135
  5689  16A4  0871               	movf	___lldiv@divisor+1,w
  5690  16A5  0275               	subwf	___lldiv@dividend+1,w
  5691  16A6  1D03               	skipz
  5692  16A7  2EAA               	goto	u3135
  5693  16A8  0870               	movf	___lldiv@divisor,w
  5694  16A9  0274               	subwf	___lldiv@dividend,w
  5695  16AA                     u3135:	
  5696  16AA  1C03               	skipc
  5697  16AB  2EBB               	goto	l1983
  5698  16AC  0870               	movf	___lldiv@divisor,w
  5699  16AD  02F4               	subwf	___lldiv@dividend,f
  5700  16AE  0871               	movf	___lldiv@divisor+1,w
  5701  16AF  1C03               	skipc
  5702  16B0  0F71               	incfsz	___lldiv@divisor+1,w
  5703  16B1  02F5               	subwf	___lldiv@dividend+1,f
  5704  16B2  0872               	movf	___lldiv@divisor+2,w
  5705  16B3  1C03               	skipc
  5706  16B4  0F72               	incfsz	___lldiv@divisor+2,w
  5707  16B5  02F6               	subwf	___lldiv@dividend+2,f
  5708  16B6  0873               	movf	___lldiv@divisor+3,w
  5709  16B7  1C03               	skipc
  5710  16B8  0F73               	incfsz	___lldiv@divisor+3,w
  5711  16B9  02F7               	subwf	___lldiv@dividend+3,f
  5712  16BA  1479               	bsf	___lldiv@quotient,0
  5713  16BB                     l1983:	
  5714  16BB  3001               	movlw	1
  5715  16BC                     u3145:	
  5716  16BC  1003               	clrc
  5717  16BD  0CF3               	rrf	___lldiv@divisor+3,f
  5718  16BE  0CF2               	rrf	___lldiv@divisor+2,f
  5719  16BF  0CF1               	rrf	___lldiv@divisor+1,f
  5720  16C0  0CF0               	rrf	___lldiv@divisor,f
  5721  16C1  3EFF               	addlw	-1
  5722  16C2  1D03               	skipz
  5723  16C3  2EBC               	goto	u3145
  5724  16C4  3001               	movlw	1
  5725  16C5  02FD               	subwf	___lldiv@counter,f
  5726  16C6  1D03               	btfss	3,2
  5727  16C7  2E93               	goto	l1975
  5728  16C8                     l1987:	
  5729  16C8  087C               	movf	___lldiv@quotient+3,w
  5730  16C9  00F3               	movwf	?___lldiv+3
  5731  16CA  087B               	movf	___lldiv@quotient+2,w
  5732  16CB  00F2               	movwf	?___lldiv+2
  5733  16CC  087A               	movf	___lldiv@quotient+1,w
  5734  16CD  00F1               	movwf	?___lldiv+1
  5735  16CE  0879               	movf	___lldiv@quotient,w
  5736  16CF  00F0               	movwf	?___lldiv
  5737  16D0  0008               	return
  5738  16D1                     __end_of___lldiv:	
  5739                           
  5740                           	psect	text15
  5741  0817                     __ptext15:	
  5742 ;; *************** function ___fttol *****************
  5743 ;; Defined at:
  5744 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fttol.c"
  5745 ;; Parameters:    Size  Location     Type
  5746 ;;  f1              3   32[BANK0 ] float 
  5747 ;; Auto vars:     Size  Location     Type
  5748 ;;  lval            4   41[BANK0 ] unsigned long 
  5749 ;;  exp1            1   45[BANK0 ] unsigned char 
  5750 ;;  sign1           1   40[BANK0 ] unsigned char 
  5751 ;; Return value:  Size  Location     Type
  5752 ;;                  4   32[BANK0 ] long 
  5753 ;; Registers used:
  5754 ;;		wreg, status,2, status,0
  5755 ;; Tracked objects:
  5756 ;;		On entry : 0/0
  5757 ;;		On exit  : 0/0
  5758 ;;		Unchanged: 0/0
  5759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5760 ;;      Params:         0       4       0       0       0
  5761 ;;      Locals:         0       6       0       0       0
  5762 ;;      Temps:          0       4       0       0       0
  5763 ;;      Totals:         0      14       0       0       0
  5764 ;;Total ram usage:       14 bytes
  5765 ;; Hardware stack levels used:    1
  5766 ;; This function calls:
  5767 ;;		Nothing
  5768 ;; This function is called by:
  5769 ;;		_printf
  5770 ;; This function uses a non-reentrant model
  5771 ;;
  5772                           
  5773                           
  5774                           ;psect for function ___fttol
  5775  0817                     ___fttol:	
  5776                           
  5777                           ;incstack = 0
  5778                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  5779  0817  1283               	bcf	3,5	;RP0=0, select bank0
  5780  0818  1303               	bcf	3,6	;RP1=0, select bank0
  5781  0819  0840               	movf	___fttol@f1,w
  5782  081A  00C4               	movwf	??___fttol
  5783  081B  0841               	movf	___fttol@f1+1,w
  5784  081C  00C5               	movwf	??___fttol+1
  5785  081D  0842               	movf	___fttol@f1+2,w
  5786  081E  00C6               	movwf	??___fttol+2
  5787  081F  1003               	clrc
  5788  0820  0D45               	rlf	??___fttol+1,w
  5789  0821  0D46               	rlf	??___fttol+2,w
  5790  0822  00C7               	movwf	??___fttol+3
  5791  0823  0847               	movf	??___fttol+3,w
  5792  0824  00CD               	movwf	___fttol@exp1
  5793  0825  084D               	movf	___fttol@exp1,w
  5794  0826  1D03               	btfss	3,2
  5795  0827  2831               	goto	l1931
  5796  0828  3000               	movlw	0
  5797  0829  00C3               	movwf	?___fttol+3
  5798  082A  3000               	movlw	0
  5799  082B  00C2               	movwf	?___fttol+2
  5800  082C  3000               	movlw	0
  5801  082D  00C1               	movwf	?___fttol+1
  5802  082E  3000               	movlw	0
  5803  082F  00C0               	movwf	?___fttol
  5804  0830  0008               	return
  5805  0831                     l1931:	
  5806  0831  0840               	movf	___fttol@f1,w
  5807  0832  00C4               	movwf	??___fttol
  5808  0833  0841               	movf	___fttol@f1+1,w
  5809  0834  00C5               	movwf	??___fttol+1
  5810  0835  0842               	movf	___fttol@f1+2,w
  5811  0836  00C6               	movwf	??___fttol+2
  5812  0837  3017               	movlw	23
  5813  0838                     u3005:	
  5814  0838  1003               	clrc
  5815  0839  0CC6               	rrf	??___fttol+2,f
  5816  083A  0CC5               	rrf	??___fttol+1,f
  5817  083B  0CC4               	rrf	??___fttol,f
  5818  083C  3EFF               	addlw	-1
  5819  083D  1D03               	skipz
  5820  083E  2838               	goto	u3005
  5821  083F  0844               	movf	??___fttol,w
  5822  0840  00C7               	movwf	??___fttol+3
  5823  0841  0847               	movf	??___fttol+3,w
  5824  0842  00C8               	movwf	___fttol@sign1
  5825  0843  17C1               	bsf	___fttol@f1+1,7
  5826  0844  30FF               	movlw	255
  5827  0845  05C0               	andwf	___fttol@f1,f
  5828  0846  30FF               	movlw	255
  5829  0847  05C1               	andwf	___fttol@f1+1,f
  5830  0848  3000               	movlw	0
  5831  0849  05C2               	andwf	___fttol@f1+2,f
  5832  084A  0840               	movf	___fttol@f1,w
  5833  084B  00C9               	movwf	___fttol@lval
  5834  084C  0841               	movf	___fttol@f1+1,w
  5835  084D  00CA               	movwf	___fttol@lval+1
  5836  084E  0842               	movf	___fttol@f1+2,w
  5837  084F  00CB               	movwf	___fttol@lval+2
  5838  0850  01CC               	clrf	___fttol@lval+3
  5839  0851  308E               	movlw	142
  5840  0852  02CD               	subwf	___fttol@exp1,f
  5841  0853  1FCD               	btfss	___fttol@exp1,7
  5842  0854  2873               	goto	l1951
  5843  0855  084D               	movf	___fttol@exp1,w
  5844  0856  3A80               	xorlw	128
  5845  0857  3E8F               	addlw	143
  5846  0858  1803               	skipnc
  5847  0859  2863               	goto	l1949
  5848  085A  3000               	movlw	0
  5849  085B  00C3               	movwf	?___fttol+3
  5850  085C  3000               	movlw	0
  5851  085D  00C2               	movwf	?___fttol+2
  5852  085E  3000               	movlw	0
  5853  085F  00C1               	movwf	?___fttol+1
  5854  0860  3000               	movlw	0
  5855  0861  00C0               	movwf	?___fttol
  5856  0862  0008               	return
  5857  0863                     l1949:	
  5858  0863  3001               	movlw	1
  5859  0864                     u3035:	
  5860  0864  1003               	clrc
  5861  0865  0CCC               	rrf	___fttol@lval+3,f
  5862  0866  0CCB               	rrf	___fttol@lval+2,f
  5863  0867  0CCA               	rrf	___fttol@lval+1,f
  5864  0868  0CC9               	rrf	___fttol@lval,f
  5865  0869  3EFF               	addlw	-1
  5866  086A  1D03               	skipz
  5867  086B  2864               	goto	u3035
  5868  086C  3001               	movlw	1
  5869  086D  00C4               	movwf	??___fttol
  5870  086E  0844               	movf	??___fttol,w
  5871  086F  07CD               	addwf	___fttol@exp1,f
  5872  0870  1903               	btfsc	3,2
  5873  0871  288E               	goto	l1959
  5874  0872  2863               	goto	l1949
  5875  0873                     l1951:	
  5876  0873  3018               	movlw	24
  5877  0874  024D               	subwf	___fttol@exp1,w
  5878  0875  1C03               	skipc
  5879  0876  288B               	goto	l507
  5880  0877  3000               	movlw	0
  5881  0878  00C3               	movwf	?___fttol+3
  5882  0879  3000               	movlw	0
  5883  087A  00C2               	movwf	?___fttol+2
  5884  087B  3000               	movlw	0
  5885  087C  00C1               	movwf	?___fttol+1
  5886  087D  3000               	movlw	0
  5887  087E  00C0               	movwf	?___fttol
  5888  087F  0008               	return
  5889  0880                     l1957:	
  5890  0880  3001               	movlw	1
  5891  0881  00C4               	movwf	??___fttol
  5892  0882                     u3065:	
  5893  0882  1003               	clrc
  5894  0883  0DC9               	rlf	___fttol@lval,f
  5895  0884  0DCA               	rlf	___fttol@lval+1,f
  5896  0885  0DCB               	rlf	___fttol@lval+2,f
  5897  0886  0DCC               	rlf	___fttol@lval+3,f
  5898  0887  0BC4               	decfsz	??___fttol,f
  5899  0888  2882               	goto	u3065
  5900  0889  3001               	movlw	1
  5901  088A  02CD               	subwf	___fttol@exp1,f
  5902  088B                     l507:	
  5903  088B  084D               	movf	___fttol@exp1,w
  5904  088C  1D03               	btfss	3,2
  5905  088D  2880               	goto	l1957
  5906  088E                     l1959:	
  5907  088E  0848               	movf	___fttol@sign1,w
  5908  088F  1903               	btfsc	3,2
  5909  0890  289C               	goto	l1963
  5910  0891  09C9               	comf	___fttol@lval,f
  5911  0892  09CA               	comf	___fttol@lval+1,f
  5912  0893  09CB               	comf	___fttol@lval+2,f
  5913  0894  09CC               	comf	___fttol@lval+3,f
  5914  0895  0AC9               	incf	___fttol@lval,f
  5915  0896  1903               	skipnz
  5916  0897  0ACA               	incf	___fttol@lval+1,f
  5917  0898  1903               	skipnz
  5918  0899  0ACB               	incf	___fttol@lval+2,f
  5919  089A  1903               	skipnz
  5920  089B  0ACC               	incf	___fttol@lval+3,f
  5921  089C                     l1963:	
  5922  089C  084C               	movf	___fttol@lval+3,w
  5923  089D  00C3               	movwf	?___fttol+3
  5924  089E  084B               	movf	___fttol@lval+2,w
  5925  089F  00C2               	movwf	?___fttol+2
  5926  08A0  084A               	movf	___fttol@lval+1,w
  5927  08A1  00C1               	movwf	?___fttol+1
  5928  08A2  0849               	movf	___fttol@lval,w
  5929  08A3  00C0               	movwf	?___fttol
  5930  08A4  0008               	return
  5931  08A5                     __end_of___fttol:	
  5932                           
  5933                           	psect	text16
  5934  14B7                     __ptext16:	
  5935 ;; *************** function ___ftsub *****************
  5936 ;; Defined at:
  5937 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftsub.c"
  5938 ;; Parameters:    Size  Location     Type
  5939 ;;  f2              3   52[BANK0 ] float 
  5940 ;;  f1              3   55[BANK0 ] float 
  5941 ;; Auto vars:     Size  Location     Type
  5942 ;;		None
  5943 ;; Return value:  Size  Location     Type
  5944 ;;                  3   52[BANK0 ] float 
  5945 ;; Registers used:
  5946 ;;		wreg, status,2, status,0, pclath, cstack
  5947 ;; Tracked objects:
  5948 ;;		On entry : 0/0
  5949 ;;		On exit  : 0/0
  5950 ;;		Unchanged: 0/0
  5951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5952 ;;      Params:         0       6       0       0       0
  5953 ;;      Locals:         0       0       0       0       0
  5954 ;;      Temps:          0       0       0       0       0
  5955 ;;      Totals:         0       6       0       0       0
  5956 ;;Total ram usage:        6 bytes
  5957 ;; Hardware stack levels used:    1
  5958 ;; Hardware stack levels required when called:    2
  5959 ;; This function calls:
  5960 ;;		___ftadd
  5961 ;; This function is called by:
  5962 ;;		_printf
  5963 ;; This function uses a non-reentrant model
  5964 ;;
  5965                           
  5966                           
  5967                           ;psect for function ___ftsub
  5968  14B7                     ___ftsub:	
  5969                           
  5970                           ;incstack = 0
  5971                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  5972  14B7  1283               	bcf	3,5	;RP0=0, select bank0
  5973  14B8  1303               	bcf	3,6	;RP1=0, select bank0
  5974  14B9  0856               	movf	___ftsub@f2+2,w
  5975  14BA  0455               	iorwf	___ftsub@f2+1,w
  5976  14BB  0454               	iorwf	___ftsub@f2,w
  5977  14BC  1903               	skipnz
  5978  14BD  2CC0               	goto	l1921
  5979  14BE  3080               	movlw	128
  5980  14BF  06D6               	xorwf	___ftsub@f2+2,f
  5981  14C0                     l1921:	
  5982  14C0  0857               	movf	___ftsub@f1,w
  5983  14C1  00C7               	movwf	___ftadd@f1
